2020-02-24 10:31:28,982 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
[enableFolderListenerCommitMessage:value not provided],
[proxyPort:value not provided],
[proxyUrl:value not provided],
[proxyUsername:value not provided],
[proxyPassword:value not provided],

2020-02-24 11:49:03,442 [main] INFO  com.appiancorp.ps.automatedversioning.GitObject - Local repo updated successfully
2020-02-24 11:49:03,528 [main] INFO  com.appiancorp.ps.automatedversioning.VCSAndBuildController - Unzipping application to repository
2020-02-24 11:49:03,614 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_148.xml
2020-02-24 11:49:03,618 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_74.xml
2020-02-24 11:49:03,622 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_125.xml
2020-02-24 11:49:03,628 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_219.xml
2020-02-24 11:49:03,632 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_263.xml
2020-02-24 11:49:03,638 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_235.xml
2020-02-24 11:49:03,639 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\datatype/%7Burn%3Acom%3Aappian%3Atypes%7DMEG_VM_Vehicle.xsd
2020-02-24 11:49:03,641 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\datatype/%7Burn%3Acom%3Aappian%3Atypes%7DMEG_VM_Maintenance.xsd
2020-02-24 11:49:03,651 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\dataStore/_a-0000e37d-16a2-8000-9ba2-011c48011c48_32328.xml
2020-02-24 11:49:03,655 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29033.xml
2020-02-24 11:49:03,663 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29129.xml
2020-02-24 11:49:03,667 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29219.xml
2020-02-24 11:49:03,671 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29386.xml
2020-02-24 11:49:03,678 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29411.xml
2020-02-24 11:49:03,682 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29440.xml
2020-02-24 11:49:03,688 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29700.xml
2020-02-24 11:49:03,692 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29894.xml
2020-02-24 11:49:03,697 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_30077.xml
2020-02-24 11:49:03,701 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_30251.xml
2020-02-24 11:49:03,705 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_30440.xml
2020-02-24 11:49:03,712 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/3698c67b-177e-4110-8b9c-cb0901714ab3.xml
2020-02-24 11:49:03,717 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31015.xml
2020-02-24 11:49:03,722 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31494.xml
2020-02-24 11:49:03,729 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31499.xml
2020-02-24 11:49:03,733 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31753.xml
2020-02-24 11:49:03,737 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31019.xml
2020-02-24 11:49:03,744 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_33380.xml
2020-02-24 11:49:03,749 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_33351.xml
2020-02-24 11:49:03,755 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_33622.xml
2020-02-24 11:49:03,764 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34071/file.png
2020-02-24 11:49:03,768 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34071.xml
2020-02-24 11:49:03,772 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34105.xml
2020-02-24 11:49:03,779 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34388.xml
2020-02-24 11:49:03,784 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34558.xml
2020-02-24 11:49:03,790 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34805.xml
2020-02-24 11:49:03,798 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_35684.xml
2020-02-24 11:49:03,804 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_35576.xml
2020-02-24 11:49:03,808 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_36435.xml
2020-02-24 11:49:03,813 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_36538.xml
2020-02-24 11:49:03,822 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37086.xml
2020-02-24 11:49:03,826 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\processModelFolder/_g-0000e37d-16a2-8000-f92f-7f0000014e7a_16.xml
2020-02-24 11:49:03,831 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\processModel/0002e387-b108-8000-f92f-7f0000014e7a.xml
2020-02-24 11:49:03,837 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\recordType/9fd45919-f325-46d7-932f-4797888b2adc.xml
2020-02-24 11:49:03,841 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37412.xml
2020-02-24 11:49:03,846 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37662.xml
2020-02-24 11:49:03,855 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37826.xml
2020-02-24 11:49:03,859 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\tempoFeed/7d0847bc-e27e-4846-8977-ac142fd511c4.xml
2020-02-24 11:49:03,865 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\processModel/0002e38a-3ce3-8000-f92f-7f0000014e7a.xml
2020-02-24 11:49:03,873 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\processModel/0002e388-ee92-8000-f92f-7f0000014e7a.xml
2020-02-24 11:49:03,878 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\recordType/816a7a04-a116-41de-bf48-5890734d7f0e.xml
2020-02-24 11:49:03,882 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_38363.xml
2020-02-24 11:49:03,889 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_38308.xml
2020-02-24 11:49:03,899 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_38543.xml
2020-02-24 11:49:03,904 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\processModel/0002e381-5502-8000-f92f-7f0000014e7a.xml
2020-02-24 11:49:03,911 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\processModel/0004e386-432b-8000-f92f-7f0000014e7a.xml
2020-02-24 11:49:03,916 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\tempoReport/125a82bd-4b4a-4d59-8365-00670751b625.xml
2020-02-24 11:49:03,921 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\site/87d6e954-1623-47a4-a413-e23e26977294.xml
2020-02-24 11:49:04,072 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted and updated XML/XSD file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\application/_a-0000e37d-16a2-8000-9ba2-011c48011c48_28790.xml
2020-02-24 11:49:04,094 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\META-INF\_a-0000e37d-16a2-8000-9ba2-011c48011c48_38824\MANIFEST.MF
2020-02-24 11:49:04,098 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\META-INF\_a-0000e37d-16a2-8000-9ba2-011c48011c48_38824\export.log
2020-02-24 11:49:04,130 [main] ERROR com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - There was an error completing the selected operation. Additional details will be logged.
2020-02-24 11:49:04,131 [main] ERROR com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - Details of error: 
java.lang.IllegalStateException: Error: the zip file cannot be committed to the repository. The zip file contains one or more application xml files and the versioning tool has been invoked with the parameter -UUID signaling that it should be a patch.
	at com.appiancorp.ps.automatedversioning.helper.RepoHelper.checkAppPatchZipIntegrity(RepoHelper.java:182)
	at com.appiancorp.ps.automatedversioning.VCSAndBuildController.addContents(VCSAndBuildController.java:89)
	at com.appiancorp.ps.automatedversioning.AutomatedVersioningManager.main(AutomatedVersioningManager.java:154)
